Date,Amazon,Bitcoin,Crude Oil,DAX,Gold,Netflix,Real Estate,S&P 500,VIX,Zoom,sp_pct_change,vix_pct_change
2020-05-12,2356.949951,8804.477539,25.23,10819.5,1706.0999760000002,431.820007,20.796391,2870.1201170000004,33.040001000000004,161.03999299999995,-0.020500317457065376,0.1984040986579616
2020-05-13,2367.919922,9269.987305,25.690001,10542.660156,1725.800049,438.269989,20.309982,2820.0,35.279999,167.139999,-0.01746272454004072,0.0677965475848501
2020-05-14,2388.850098,9733.72168,27.73,10337.019531,1742.800049,441.950012,20.379471,2852.5,32.610001000000004,167.910004,0.01152482269503552,-0.07568021756463184
2020-05-15,2409.780029,9328.197266,29.65,10465.169922,1754.0999760000002,454.190002,20.280203,2863.699951,31.889999,174.830002,0.0039263631901840235,-0.022079177489139123
2020-05-16,,9377.013672,,,,,,,,,0.0,0.0
2020-05-17,,9670.739258,30.27,,1767.9000239999998,,,,,,0.0,0.0
2020-05-18,2426.26001,9726.575195,33.23,11058.870117,1736.5,452.579987,21.491257,2953.909912,29.299999,164.690002,0.03150119165539622,-0.0812166848923388
2020-05-19,2449.330078,9729.038086,32.360001000000004,11075.290039,1749.0,451.040009,21.203384,2922.939941,30.530001,173.679993,-0.010484399295383806,0.04197959187643652
2020-05-20,2497.939941,9522.981445,33.599998,11223.709961,1749.699951,447.670013,21.42177,2971.610107,27.99,175.479996,0.016651100256048545,-0.0831968855814974
2020-05-21,2446.73999,9081.761719,33.889999,11065.929688,1725.300049,436.25,21.411844,2948.51001,29.530001,172.029999,-0.007773596188000886,0.055019685602000656
2020-05-22,2436.879883,9182.577148,33.560001,11073.870117,1734.699951,429.320007,21.709646,2955.449951,28.16,171.059998,0.0023537111885199025,-0.04639353043029015
2020-05-23,,9209.287109,,,,,,,,,0.0,0.0
2020-05-24,,8790.368164,33.0,,1730.0999760000002,,,,,,0.0,0.0
2020-05-25,,8906.93457,,11391.280273,,,,,,,0.0,0.0
2020-05-26,2421.860107,8835.052734,34.029999,11504.650391,1705.0,414.769989,22.53356,2991.77002,28.01,164.0,0.012289184253555296,-0.005326704545454475
2020-05-27,2410.389893,9181.017578,31.73,11657.69043,1707.5,419.89001500000006,22.990187,3036.129883,27.620001,161.970001,0.01482729711958286,-0.013923563013209628
2020-05-28,2401.100098,9525.750977,33.610001000000004,11781.129883,1734.0999760000002,413.440002,23.089453,3029.72998,28.59,163.550003,-0.0021079147620906014,0.035119441161497456
2020-05-29,2442.3701170000004,9439.124023,35.32,11586.849609,1743.0,419.7300110000001,22.861139,3044.310059,27.51,179.479996,0.004812336114520699,-0.03777544596012583
2020-05-30,,9700.414063,,,,,,,,,0.0,0.0
2020-05-31,,9461.058594,35.299999,,1755.0999760000002,,,,,,0.0,0.0
2020-06-01,2471.040039,10167.268555,35.459999,,1756.800049,425.920013,23.347548,3055.72998,28.23,204.149994,0.0037512345256156543,0.026172300981461172
2020-06-02,2472.409912,9529.803711,37.259998,12021.280273,1734.699951,427.30999800000006,23.565933,3080.820068,26.84,208.080002,0.00821083281710644,-0.04923839886645409
2020-06-03,2478.399902,9656.717773,36.91,12487.360352,1702.0999760000002,421.970001,24.300507,3122.8701170000004,25.66,223.869995,0.013648979191211996,-0.04396423248882264
2020-06-04,2460.600098,9800.636719,37.25,12430.55957,1719.800049,414.329987,24.062267,3112.350098,25.809999,210.350006,-0.003368702061200879,0.005845635229929869
2020-06-05,2483.0,9665.533203,38.970001,12847.679688,1688.5999760000002,419.600006,24.955667,3193.929932,24.52,207.600006,0.026211650820524124,-0.049980590855505325
2020-06-06,,9653.679688,,,,,,,,,0.0,0.0
2020-06-07,,9758.852539,40.419998,,1684.0999760000002,,,,,,0.0,0.0
2020-06-08,2524.060059,9771.489258,38.59,12819.589844,1704.800049,419.48999,25.581049,3232.389893,25.809999,209.830002,0.012041579439382666,0.052610073409461666
2020-06-09,2600.860107,9795.700195,38.389999,12617.990234,1721.199951,434.049988,25.193909,3207.179932,27.57,205.429993,-0.007799170840929293,0.06819066517592653
2020-06-10,2647.449951,9870.094727,38.73,12530.160156,1745.0999760000002,434.4800110000001,24.538748,3190.139893,27.57,221.020004,-0.005313091052354446,0.0
2020-06-11,2557.959961,9321.78125,35.79000100000001,11970.290039,1736.0,425.55999800000006,23.000113,3002.100098,40.790001,222.070007,-0.05894405929113278,0.4795067464635472
2020-06-12,2545.02002,9480.84375,36.560001,11949.280273,1737.300049,418.070007,23.8141,3041.310059,36.09,219.520004,0.013060843982557913,-0.11522434137719173
2020-06-13,,9475.277344,,,,,,,,,0.0,0.0
2020-06-14,,9386.788086,35.59,,1740.5999760000002,,,,,,0.0,0.0
2020-06-15,2572.679932,9450.702148,37.259998,11911.349609,1731.4000239999998,425.5,24.14168,3066.590088,34.400002,239.020004,0.00831221694256068,-0.04682732058742045
2020-06-16,2615.27002,9538.024414,37.810001,12315.660156,1735.4000239999998,436.130005,24.598309,3124.73999,33.669998,242.559998,0.018962398081031173,-0.021221045277846184
2020-06-17,2640.97998,9480.254883,37.439999,12382.139648,1736.9000239999998,447.769989,24.250874,3113.48999,33.470001,236.75999500000003,-0.003600299556444031,-0.005939917192748112
2020-06-18,2653.97998,9411.84082,39.290001,12281.530273,1729.800049,449.869995,23.962999,3115.340088,32.939999,241.570007,0.0005942199929795944,-0.015835135469520978
2020-06-19,2675.01001,9288.018555,39.43,12330.759766,1756.199951,453.720001,23.66,3097.73999,35.119999,243.479996,-0.0056494949196056465,0.06618093704252992
2020-06-20,,9332.34082,,,,,,,,,0.0,0.0
2020-06-21,,9303.629883,39.77,,1760.800049,,,,,,0.0,0.0
2020-06-22,2713.820068,9648.717773,40.599998,12262.969727,1767.300049,468.040009,23.6,3117.860107,31.77,251.270004,0.006495095477655033,-0.09538721797799599
2020-06-23,2764.409912,9629.658203,40.029999,12523.759766,1785.4000239999998,466.26001,23.51,3131.290039,31.370001,252.809998,0.004307419685010361,-0.012590462700660998
2020-06-24,2734.399902,9313.610352,37.950001,12093.94043,1771.0,457.850006,22.860001,3050.330078,33.84,255.899994,-0.025855145959540415,0.07873761304629867
2020-06-25,2754.580078,9264.813477,39.139999,12177.870117,1775.9000239999998,465.910004,23.139999,3083.76001,32.220001,259.51001,0.010959447386073906,-0.04787231087470445
2020-06-26,2692.8701170000004,9162.917969,38.16,12089.389648,1784.800049,443.39999400000005,22.709999,3009.050049,34.73,256.799988,-0.024226905063212123,0.07790189081620436
2020-06-27,,9045.390625,,,,,,,,,0.0,0.0
2020-06-28,,9143.582031,37.849998,,1785.300049,,,,,,0.0,0.0
2020-06-29,2680.379883,9190.854492,39.630001,12232.120117,1784.699951,447.23999,23.120001,3053.23999,31.780001,248.559998,0.01468567829727041,-0.08494094442844802
2020-06-30,2758.820068,9137.993164,39.66,12310.929688,1800.4000239999998,455.040009,23.379999,3100.290039,30.43,253.539993,0.015409875789030192,-0.04247957701448779
2020-07-01,2878.699951,9228.325195,39.610001,12260.570313,1778.300049,485.64001500000006,23.93,3115.860107,28.620001,259.130005,0.005022132705049254,-0.059480742688136745
2020-07-02,2890.300049,9123.410156,40.32,12608.459961,1787.0999760000002,476.89001500000006,23.879999,3130.01001,27.68,261.73999,0.004541251055594886,-0.03284419871264155
2020-07-03,,9087.303711,,12528.179688,,,,,,,0.0,0.0
2020-07-04,,9132.488281,,,,,,,,,0.0,0.0
2020-07-05,,9073.942383,40.400002,,1786.800049,,,,,,0.0,0.0
2020-07-06,,9191.608398,,,,,,,,,0.0,0.0
